date,trade_policy_sentiment,geopolitics_sentiment,domestic_politics_sentiment
2025-01-01,-0.13395,0.29294444444444445,0.054508333333333325
2025-01-02,-0.2716363636363636,-0.56418,-0.4886857142857143
2025-01-03,-0.21151999999999999,-0.16024,-0.26625333333333334
2025-01-04,-0.031366666666666654,-0.28197777777777777,0.10583333333333333
2025-01-05,0.3284875,0.29867999999999995,0.07994666666666665
2025-01-06,0.12833333333333333,-0.1270111111111111,0.002048571428571425
2025-01-07,-0.08791428571428574,0.22792941176470588,0.0716896551724138
2025-01-08,-0.1376,-0.10026399999999999,-0.09083636363636363
2025-01-09,-0.028799999999999996,-0.062496774193548384,-0.0443551724137931
2025-01-10,-0.13492222222222225,-0.4192266666666667,-0.32123030303030303
2025-01-11,-0.18495,0.07651000000000001,-0.014731818181818174
2025-01-12,-0.3550333333333333,-0.171,-0.15659285714285717
2025-01-13,-0.2466583333333333,-0.11427222222222223,0.013083333333333336
2025-01-14,-0.6561571428571428,-0.33575714285714287,-0.16167826086956522
2025-01-15,-0.13962999999999998,-0.16825652173913044,-0.15777999999999998
2025-01-16,0.3673461538461539,-0.01221190476190476,-0.013241025641025635
2025-01-17,0.28723333333333334,0.10525000000000001,0.05805277777777778
2025-01-18,-0.041791666666666664,-0.09203333333333334,-0.1511111111111111
2025-01-19,-0.1489,-0.2622037037037037,-0.029510344827586216
2025-01-20,0.09322692307692307,0.09887500000000002,0.16558775510204085
2025-01-21,0.11278333333333333,0.03941590909090909,0.03946461538461538
2025-01-22,-0.18883846153846154,-0.1325103448275862,-0.030651111111111115
2025-01-23,-0.054620689655172416,-0.0737421052631579,-0.03562391304347826
2025-01-24,-0.025696000000000004,-0.11072666666666667,-0.16615789473684212
2025-01-25,0.232175,0.239145,0.21389523809523808
2025-01-26,0.25084761904761904,0.0351125,0.07219393939393938
2025-01-27,0.024036363636363633,0.006479310344827579,-0.05771176470588236
2025-01-28,0.18780769230769231,0.10782352941176472,0.05802333333333333
2025-01-29,-0.10310714285714286,0.01380357142857143,0.08393953488372093
2025-01-30,0.027999999999999994,-0.32332692307692307,-0.19050238095238092
2025-01-31,-0.19972777777777778,-0.23849375,-0.21102093023255813
2025-02-01,-0.2864285714285714,-0.31692105263157894,-0.3469714285714286
2025-02-02,-0.3337315789473684,-0.3436047619047619,-0.20041923076923077
2025-02-03,-0.18068000000000004,-0.2299030303030303,-0.23169189189189193
2025-02-04,-0.1373888888888889,-0.16714054054054056,-0.169605
2025-02-05,0.004218181818181818,-0.06871489361702127,-0.1346212765957447
2025-02-06,-0.12266666666666667,-0.10705172413793104,-0.09435217391304349
2025-02-07,-0.141808,-0.12244736842105264,-0.183656
2025-02-08,-0.3256818181818182,-0.36345,-0.188505
2025-02-09,-0.40505555555555556,-0.2758055555555556,-0.17878095238095237
2025-02-10,-0.10170357142857143,-0.08793000000000001,-0.10807142857142858
2025-02-11,0.04830333333333333,-0.03418055555555556,0.04776086956521739
2025-02-12,-0.12912916666666666,-0.02601714285714286,-0.130532
2025-02-13,-0.26657000000000003,-0.167345,-0.09486285714285714
2025-02-14,-0.34074499999999996,-0.2719690476190476,-0.3789416666666667
2025-02-15,0.10770833333333334,-0.07488421052631579,0.08288947368421053
2025-02-16,-0.20422666666666664,-0.08514999999999999,-0.08964827586206896
2025-02-17,-0.10121538461538461,-0.028705882352941175,0.007787999999999995
2025-02-18,-0.099075,0.040157142857142857,0.11479117647058823
2025-02-19,0.26454666666666665,-0.08396129032258064,0.05116976744186046
2025-02-20,-0.1138,-0.13090000000000002,-0.11475
2025-02-21,0.17261666666666667,-0.009262162162162158,-0.09879285714285715
2025-02-22,0.14513076923076923,0.15487307692307692,0.270412
2025-02-23,0.4414222222222222,0.41232857142857143,0.04919199999999999
2025-02-24,0.4536,0.09074054054054054,0.18213947368421055
2025-02-25,0.20191666666666666,0.19581874999999999,0.16798809523809524
2025-02-26,0.180644,0.26795142857142856,0.1294840909090909
2025-02-27,-0.005896000000000008,-0.01308709677419355,0.031343902439024386
2025-02-28,0.16053103448275863,0.2364175,0.0327
2025-03-01,-0.0935,-0.09590606060606062,-0.12548636363636365
2025-03-02,-0.08913499999999999,-0.10991590909090908,-0.246136
2025-03-03,0.016929999999999994,0.3044204545454545,0.11243684210526315
2025-03-04,0.06850344827586206,0.06251521739130435,0.0507375
2025-03-05,0.06704545454545455,0.04611764705882353,0.08981272727272728
2025-03-06,-0.2225222222222222,-0.14547567567567568,-0.16272608695652174
2025-03-07,-0.145656,-0.05383243243243244,-0.203878125
2025-03-08,0.06981875,0.1698107142857143,0.18593214285714285
2025-03-09,0.01997499999999998,0.005681818181818172,0.25910833333333333
2025-03-10,-0.19627666666666668,-0.27695555555555557,-0.25074878048780486
2025-03-11,-0.01444074074074073,0.11964571428571429,-0.033997435897435896
2025-03-12,-0.07541702127659575,0.004220833333333329,-0.15025319148936173
2025-03-13,0.0497,-0.09346774193548386,-0.05305641025641025
2025-03-14,-0.21504642857142858,-0.05316341463414634,-0.27321904761904764
2025-03-15,0.06710869565217391,-0.02902692307692308,-0.15112608695652174
2025-03-16,-0.00045000000000000134,-0.3051526315789474,-0.11625555555555554
2025-03-17,0.010452941176470576,-0.13298333333333331,-0.13871388888888891
2025-03-18,-0.12758636363636364,-0.08733636363636364,-0.09694000000000001
2025-03-19,0.01524444444444444,-0.1643966666666667,-0.12205909090909092
2025-03-20,-0.008523333333333327,-0.14285581395348837,-0.23054181818181818
2025-03-21,0.014599999999999998,0.019015999999999998,-0.06245483870967742
2025-03-22,0.016222222222222218,-0.1620941176470588,0.005149999999999991
2025-03-23,-0.05501875000000002,-0.21508235294117647,-0.09693333333333336
2025-03-24,-0.10014583333333334,-0.04722592592592594,-0.18587058823529412
2025-03-25,-0.17420526315789472,-0.11745121951219513,-0.11515714285714285
2025-03-26,-0.23135999999999998,-0.1662418604651163,-0.14247307692307692
2025-03-27,-0.18353055555555556,-0.09354117647058822,-0.15783541666666664
2025-03-28,0.09703846153846155,-0.12834074074074076,-0.1942483870967742
2025-03-29,-0.2760125,-0.24611249999999998,-0.2039935483870968
2025-03-30,0.2201714285714286,0.05664,0.10029062500000001
2025-03-31,-0.12319090909090911,-0.2778346153846154,0.023884848484848478
2025-04-01,0.0906969696969697,-0.04893333333333332,-0.09832790697674418
2025-04-02,-0.09253541666666666,-0.012844444444444445,-0.0671234375
2025-04-03,-0.15827254901960783,-0.19515238095238097,-0.038831707317073166
2025-04-04,-0.38796071428571427,-0.3441416666666666,-0.3045235294117647
2025-04-05,-0.1658222222222222,-0.27516153846153846,-0.173421875
2025-04-06,-0.25724,-0.12293235294117648,-0.21264375000000002
2025-04-07,-0.18736590909090908,-0.11164333333333333,-0.1618923076923077
2025-04-08,-0.08235121951219512,-0.16902702702702702,-0.05661860465116278
2025-04-09,-0.12199056603773586,-0.13059807692307693,-0.18902884615384613
2025-04-10,-0.16199591836734692,-0.2038311111111111,-0.13084871794871794
2025-04-11,-0.09365531914893617,-0.11295333333333334,-0.15436222222222223
2025-04-12,-0.0047137931034482656,-0.027996874999999987,-0.021692592592592583
2025-04-13,-0.16028,-0.243428125,0.018942857142857154
2025-04-14,-0.11740606060606061,-0.2524441176470588,-0.14104285714285716
2025-04-15,-0.13089411764705883,-0.006044444444444454,-0.13169583333333335
2025-04-16,-0.09686969696969697,-0.1408225806451613,-0.12432702702702701
2025-04-17,0.128825,0.0648695652173913,0.011486842105263155
2025-04-18,-0.06500666666666667,-0.10386521739130435,0.06382413793103449
2025-04-19,-0.1675153846153846,-0.23738125,-0.07496399999999999
2025-04-20,-0.023482352941176468,-0.4491875,-0.10624285714285715
2025-04-21,-0.047595454545454545,-0.15848461538461536,0.05983636363636364
2025-04-22,-0.23145384615384612,-0.22991842105263158,-0.176425
2025-04-23,-0.02525333333333333,0.040555882352941185,-0.03425624999999999
2025-04-24,-0.014041379310344828,-0.07444137931034484,-0.04377857142857143
2025-04-25,-0.18195357142857144,-0.20224722222222224,-0.187204
2025-04-26,-0.05750833333333335,-0.22907894736842105,-0.006600000000000012
2025-04-27,-0.15170625000000001,-0.20157142857142857,-0.08759565217391306
2025-04-28,-0.12259545454545454,-0.10186969696969699,-0.07873235294117646
2025-04-29,-0.08858809523809523,0.029223529411764697,0.027948648648648648
2025-04-30,-0.13183947368421053,-0.20433428571428572,-0.04908235294117647
2025-05-01,0.18653448275862067,0.308459375,0.2072139534883721
2025-05-02,0.1926153846153846,0.2937458333333333,0.12917499999999998
2025-05-03,-0.06467692307692308,-0.019795000000000004,-0.06696521739130434
2025-05-04,0.295,0.1653227272727273,0.1188
2025-05-05,0.09519090909090909,0.049616,0.1211037037037037
2025-05-06,-0.020418181818181814,0.0036184210526315794,0.07408113207547169
2025-05-07,-0.077765625,-0.13825526315789474,-0.03168235294117647
2025-05-08,0.2531305555555556,0.005076666666666677,-0.06593333333333334
2025-05-09,0.22747222222222221,-0.006823333333333325,0.36571875000000004
2025-05-10,-0.42160000000000003,0.029411764705882346,0.0971391304347826
2025-05-11,-0.021153846153846148,0.03041250000000001,0.03581333333333334
2025-05-12,-0.004263999999999997,-0.05435142857142857,0.044303571428571435
2025-05-13,0.01540769230769231,0.17855666666666667,0.07557428571428572
2025-05-14,0.0020772727272727306,-0.02678571428571428,0.24665555555555554
2025-05-15,-0.08884,0.047049999999999995,0.1731611111111111
2025-05-16,0.3765875,0.14694193548387097,0.3307793103448276
2025-05-17,-0.17855625,-0.34633684210526317,-0.08792608695652175
2025-05-18,0.24182727272727272,-0.00331428571428571,0.07588260869565217
2025-05-19,0.151885,0.054583999999999994,0.06622499999999999
2025-05-20,-0.04067916666666667,0.057709090909090904,0.08831666666666665
2025-05-21,-0.19985909090909093,-0.10552916666666667,-0.07861351351351352
2025-05-22,-0.24072083333333336,-0.4743555555555556,-0.13751052631578947
2025-05-23,-0.190768,-0.3096625,-0.33318125
2025-05-24,0.18936923076923076,-0.0905714285714286,0.016659999999999987
2025-05-25,-0.1929,-0.12477692307692309,-0.01939411764705883
2025-05-26,-0.2663083333333333,-0.36906875,-0.1736388888888889
2025-05-27,0.011508333333333334,0.03096315789473683,0.020712903225806444
2025-05-28,0.1425875,-0.049677777777777786,0.08460000000000001
2025-05-29,-0.09364583333333333,-0.058263636363636365,-0.08816666666666667
2025-05-30,-0.036454999999999994,-0.214344,-0.1086939393939394
2025-05-31,0.39826842105263155,0.18934705882352942,0.258595
2025-06-01,0.2669692307692308,0.049459999999999976,0.11960799999999999
2025-06-02,0.05525000000000001,-0.22795833333333335,-0.225696
2025-06-03,-0.23849,-0.004480645161290323,-0.11468611111111111
2025-06-04,0.041394999999999994,-0.3182107142857143,-0.10491081081081081
2025-06-05,-0.24079166666666665,-0.25627,-0.3208829268292683
2025-06-06,-0.3424238095238095,-0.13973461538461537,-0.14774761904761904
2025-06-07,-0.2934666666666667,-0.50762,-0.26564347826086954
2025-06-08,0.00013846153846154457,-0.05528461538461538,-0.13946666666666666
2025-06-09,-0.08908928571428572,-0.17154285714285714,-0.20454347826086958
2025-06-10,-0.36670416666666666,-0.2695638888888889,-0.290245
2025-06-11,-0.25038214285714283,-0.2209604651162791,-0.3127904761904762
2025-06-12,-0.1910913043478261,-0.2689035714285714,-0.171925
2025-06-13,-0.38441764705882353,-0.2293658536585366,-0.1778638888888889
2025-06-14,-0.22631818181818183,-0.23602800000000002,-0.217435
2025-06-15,-0.3276227272727273,-0.4021322580645161,-0.317512
2025-06-16,-0.301703125,-0.3174102564102564,-0.2124185185185185
2025-06-17,-0.2248810810810811,-0.18322380952380954,-0.19599285714285714
2025-06-18,-0.19649999999999998,-0.1915404761904762,-0.14764249999999998
2025-06-19,-0.332,-0.3181060606060606,-0.23626785714285714
2025-06-20,-0.029469999999999996,-0.2610086956521739,-0.01726842105263158
2025-06-21,-0.22948,-0.30461578947368423,-0.22361578947368418
2025-06-22,0.16562857142857143,-0.4092,-0.35522777777777775
2025-06-23,-0.3149882352941176,-0.22338095238095237,-0.07122307692307693
2025-06-24,-0.09141904761904762,-0.11039523809523809,-0.1307525
2025-06-25,-0.014333333333333328,-0.03145714285714284,-0.04616285714285714
2025-06-26,-0.39384705882352944,-0.24004722222222222,-0.13218888888888888
2025-06-27,-0.016631578947368414,-0.0971060606060606,-0.10999354838709677
2025-06-28,0.07425714285714287,0.05079473684210527,0.2037125
2025-06-29,0.41035,-0.04935,0.227525
2025-06-30,-0.17636875,-0.154915,-0.046071999999999995
2025-07-01,0.24949444444444444,0.15457,-0.019887878787878798
2025-07-02,0.022633333333333346,0.08553076923076924,0.08536333333333333
2025-07-03,0.08729545454545455,-0.0034041666666666573,0.07940645161290323
2025-07-04,-0.10738124999999998,-0.32257199999999997,-0.33452608695652175
2025-07-05,-0.3976666666666666,-0.17163571428571428,-0.225955
2025-07-06,-0.46714285714285714,0.017840000000000012,-0.1547
2025-07-07,-0.33714230769230774,-0.09121538461538461,-0.19543333333333335
2025-07-08,-0.09541,-0.12915588235294118,-0.2251909090909091
2025-07-09,-0.05655263157894738,-0.0021000000000000055,-0.16504347826086957
2025-07-10,-0.30062105263157896,-0.2736857142857143,-0.36133333333333334
2025-07-11,-0.07420000000000002,-0.1892423076923077,-0.16181363636363638
2025-07-12,0.15754166666666666,0.23047272727272727,-0.04364285714285714
2025-07-13,-0.42245,-0.3143066666666667,-0.41007499999999997
2025-07-14,-0.16935714285714287,-0.052435294117647045,-0.041919230769230764
2025-07-15,0.11100384615384615,0.17798214285714287,0.06091428571428571
2025-07-16,0.069305,-0.11745925925925926,-0.058075
2025-07-17,-0.35575238095238093,-0.2742809523809524,-0.08035428571428571
2025-07-18,-0.46074000000000004,-0.08620454545454546,-0.15735945945945948
2025-07-19,0.0754,-0.06838999999999999,0.16814375
2025-07-20,-0.3019777777777778,-0.5537857142857143,-0.2612764705882353
2025-07-21,-0.14519285714285715,-0.1823416666666667,-0.056933333333333336
2025-07-22,-0.164485,-0.29477083333333337,-0.19075
2025-07-23,-0.11639999999999999,-0.050494736842105266,-0.230953125
2025-07-24,-0.06098750000000001,0.012940909090909098,-0.09020526315789473
2025-07-25,0.0010619047619047559,-0.1317190476190476,-0.0046666666666666645
2025-07-26,-0.046469230769230756,-0.17723076923076922,0.006764285714285707
2025-07-27,-0.37943333333333334,-0.4129,-0.33107
2025-07-28,-0.15864117647058826,-0.21341923076923075,-0.2713206896551724
2025-07-29,-0.045924999999999994,0.06023870967741935,-0.10861714285714286
2025-07-30,-0.29666086956521737,-0.2476076923076923,-0.05299655172413793
2025-07-31,0.020746666666666677,0.008115151515151516,0.010036111111111114
2025-08-01,-0.18739285714285714,-0.06316774193548388,-0.14604418604651162
2025-08-02,-0.3433428571428571,-0.4694333333333333,-0.1533
2025-08-03,-0.5324833333333333,-0.799175,-0.5569083333333333
