date,trade_policy_sentiment,geopolitics_sentiment,domestic_politics_sentiment
2025-08-04,-0.08170714285714285,-0.21008235294117647,-0.08041999999999999
2025-08-05,-0.09304375,-0.09113500000000001,-0.049760606060606054
2025-08-06,-0.079656,-0.04184545454545454,-0.15390500000000001
2025-08-07,-0.12288965517241379,-0.11943703703703704,-0.25684
2025-08-08,-0.12432380952380953,-0.28055789473684206,-0.34231739130434785
2025-08-09,-0.19922,0.06078823529411764,-0.17422272727272728
2025-08-10,-0.12094,-0.1418125,-0.21454117647058824
2025-08-11,-0.3161842105263158,-0.1607318181818182,-0.31497619047619047
2025-08-12,-0.043280952380952385,-0.12580967741935484,-0.141115625
2025-08-13,-0.14165882352941175,-0.041009375,0.053071875
2025-08-14,0.061688888888888876,0.19996071428571427,-0.030051851851851857
2025-08-15,-0.040283333333333324,-0.15531379310344828,-0.05157407407407407
2025-08-16,-0.2963,-0.5088333333333334,-0.09447647058823529
2025-08-17,0.32263,-0.0056238095238095335,0.19222
2025-08-18,-0.09552307692307692,-0.09223571428571428,0.01966500000000001
2025-08-19,0.3014764705882353,0.241028125,0.05412857142857143
2025-08-20,-0.1360666666666667,0.0859,-0.025284999999999985
2025-08-21,0.02180625,0.18232380952380953,-0.05548148148148147
2025-08-22,-0.2558,-0.056788888888888875,-0.1976103448275862
2025-08-23,-0.13462000000000002,-0.05998,0.10262941176470587
2025-08-24,-0.232625,-0.10964545454545456,-0.09775714285714288
2025-08-25,-0.06727272727272726,-0.028842105263157884,-0.16013214285714286
2025-08-26,-0.13864117647058824,-0.143785,-0.15731724137931033
2025-08-27,-0.24812,-0.2488758620689655,-0.2680176470588235
2025-08-28,-0.38654666666666665,-0.3496521739130435,-0.47972857142857145
2025-08-29,-0.2362,-0.2713,-0.1287135135135135
2025-08-30,0.37523636363636365,-0.22743333333333335,0.005994444444444451
2025-08-31,-0.03371000000000003,0.0075692307692307665,-0.24095
2025-09-01,-0.31708,-0.05421999999999998,-0.28696666666666665
2025-09-02,0.039426666666666645,-0.159,-0.00825806451612904
2025-09-03,-0.05471176470588237,-0.1004909090909091,-0.2149921052631579
2025-09-04,-0.23281923076923078,-0.11170769230769231,-0.13395263157894738
2025-09-05,-0.31253478260869566,-0.15336923076923076,-0.2573483870967742
2025-09-06,-0.03813636363636363,-0.15268823529411765,-0.1464375
2025-09-07,-0.1313375,-0.2400851851851852,-0.11189090909090908
2025-09-08,0.03044615384615384,0.0026290322580645132,-0.036455172413793105
2025-09-09,0.02304375,-0.08269,-0.05691818181818181
2025-09-10,-0.1816304347826087,-0.1939875,-0.14673571428571427
2025-09-11,-0.10935882352941174,0.01138076923076925,-0.30499714285714286
2025-09-12,-0.1073590909090909,-0.12493749999999999,-0.31443
2025-09-13,-0.3389857142857143,-0.38789999999999997,-0.44216842105263154
2025-09-14,0.2730333333333333,0.05761111111111112,0.10724210526315789
2025-09-15,-0.16652727272727272,-0.22588275862068966,-0.06374411764705883
2025-09-16,-0.0882590909090909,-0.377,-0.16580434782608694
2025-09-17,-0.09120624999999999,-0.024388235294117648,-0.21787021276595744
2025-09-18,-0.15109999999999998,-0.024699999999999996,-0.3238975
2025-09-19,-0.1707809523809524,-0.05524642857142857,-0.22703714285714285
2025-09-20,-0.04624999999999999,-0.3845666666666666,-0.11459545454545456
2025-09-21,-0.22516428571428573,-0.41099411764705884,-0.29901
2025-09-22,0.07260000000000001,0.036815384615384625,0.06763125
2025-09-23,-0.050752000000000026,-0.15260833333333335,-0.2054826923076923
2025-09-24,0.1296,0.025597619047619057,-0.047031707317073165
2025-09-25,-0.216176,-0.11493461538461537,-0.10128333333333334
2025-09-26,-0.020089285714285702,0.03607692307692308,-0.097871875
2025-09-27,-0.27928000000000003,-0.2951684210526316,-0.28019565217391307
2025-09-28,-0.33541333333333334,-0.08267058823529412,-0.24282857142857142
2025-09-29,-0.3533583333333334,-0.18646666666666667,-0.1487409090909091
2025-09-30,0.14956,0.12219615384615386,0.008999999999999992
2025-10-01,0.17738666666666666,-0.12505925925925926,0.06030270270270271
2025-10-02,0.07494545454545452,-0.208044,-0.08570588235294117
2025-10-03,-0.22417777777777775,-0.24785,-0.19449999999999998
2025-10-04,-0.04930666666666668,-0.0831857142857143,-0.033293333333333335
2025-10-05,-0.40958181818181816,-0.23598636363636363,-0.25492608695652175
2025-10-06,-0.15123636363636364,0.009626315789473682,0.09382857142857141
2025-10-07,-0.57451,-0.44642,-0.1299793103448276
2025-10-08,-0.06296428571428571,-0.10073928571428571,-0.15612962962962962
2025-10-09,0.29315714285714284,0.06946666666666666,0.05367878787878788
2025-10-10,-0.2972153846153846,-0.04678333333333333,-0.34033030303030304
2025-10-11,-0.2158125,-0.272515,-0.35176666666666667
2025-10-12,-0.22466666666666665,-0.16223333333333334,-0.071075
2025-10-13,-0.39016666666666666,-0.15771428571428572,-0.28224285714285713
2025-10-14,0.008552941176470586,0.033293548387096784,0.05614666666666668
2025-10-15,-0.009783333333333338,-0.04371,-0.061110000000000005
2025-10-16,0.0033500000000000075,-0.16923714285714284,-0.029096969696969698
2025-10-17,-0.23263333333333333,-0.17257073170731707,-0.15340256410256412
2025-10-18,-0.17679,0.3427,-0.15843125
2025-10-19,0.08026666666666665,-0.12222105263157895,0.06764999999999999
2025-10-20,-0.09305294117647059,-0.030796428571428575,-0.0889225806451613
2025-10-21,-0.10247333333333333,-0.17344516129032256,-0.12466
2025-10-22,-0.04017647058823528,-0.043029999999999985,-0.04377777777777777
2025-10-23,-0.15169999999999997,-0.22152666666666668,-0.2759893617021276
2025-10-24,-0.080125,-0.06403333333333333,-0.03545925925925925
2025-10-25,-0.20553076923076924,-0.15309375,-0.33451111111111115
2025-10-26,0.12135714285714284,0.03845333333333332,-0.05432631578947369
2025-10-27,0.4440153846153846,0.26083913043478263,0.13607391304347827
2025-10-28,0.09745555555555556,-0.04237727272727274,0.04553437499999999
2025-10-29,-0.13228695652173914,-0.09077878787878788,0.0730027027027027
2025-10-30,0.09618888888888888,-0.13465862068965517,-0.1931896551724138
2025-10-31,0.024414285714285715,0.05543888888888889,0.09326785714285714
2025-11-01,-0.1743222222222222,-0.69367,0.03908333333333333
2025-11-02,-0.021639999999999993,-0.05814545454545455,-0.035416666666666666
2025-11-03,-0.1008,-0.16438461538461538,0.14209230769230768
2025-11-04,0.07389333333333334,0.06747727272727273,0.0834871794871795
2025-11-05,0.30283125,0.036755555555555555,0.3546125
2025-11-06,0.025885714285714297,0.003027777777777793,0.291774358974359
2025-11-07,0.052969999999999996,-0.103275,0.08848800000000001
2025-11-08,0.19081,-0.010450000000000001,0.041359090909090915
2025-11-09,0.1721111111111111,-0.23035714285714287,0.04765263157894737
2025-11-10,-0.23026,-0.3327304347826087,-0.13800285714285715
2025-11-11,0.08689285714285713,-0.23454799999999998,-0.181396875
2025-11-12,-0.13704,-0.015263636363636363,-0.09210285714285715
2025-11-13,-0.017046153846153843,-0.12305,-0.1411878787878788
2025-11-14,0.023833333333333328,0.10433333333333335,0.09995862068965518
2025-11-15,0.21234000000000003,0.3239111111111111,0.34406666666666663
2025-11-16,-0.3433916666666667,-0.15862222222222222,-0.22534705882352943
2025-11-17,-0.26406666666666667,-0.13055263157894736,0.02951935483870968
2025-11-18,-0.021268421052631572,-0.05900384615384616,-0.098125
2025-11-19,0.03297499999999998,-0.0398888888888889,0.08626666666666666
2025-11-20,0.29212857142857146,-0.17400833333333332,0.016629032258064516
2025-11-21,-0.3301,-0.22143703703703702,-0.3644162162162162
2025-11-22,-0.06675624999999998,0.036800000000000006,-0.05350416666666666
2025-11-23,-0.18895454545454546,-0.14231363636363636,-0.027504999999999995
2025-11-24,-0.19419999999999998,-0.23743181818181816,-0.1678
2025-11-25,-0.15734545454545454,-0.3128851851851852,-0.214304
2025-11-26,-0.25801666666666667,-0.11237916666666665,-0.10568636363636363
2025-11-27,0.4337666666666667,0.0357875,-0.03055294117647058
2025-11-28,-0.1253142857142857,-0.037540000000000004,-0.131572
2025-11-29,0.13855000000000003,-0.16801818181818182,-0.07037499999999998
2025-11-30,-0.37188,-0.3057875,-0.009007692307692324
2025-12-01,0.2005857142857143,0.16699333333333335,0.3050764705882353
2025-12-02,-0.07710624999999999,-0.32904000000000005,-0.237734375
2025-12-03,-0.40469166666666667,-0.2627782608695652,-0.044581249999999996
2025-12-04,0.20225555555555555,-0.21561379310344828,-0.12768333333333334
2025-12-05,-0.00997333333333333,0.0011999999999999995,0.01841944444444445
2025-12-06,-0.27535,-0.3583411764705882,-0.41494375
2025-12-07,-0.11707142857142858,-0.2058,-0.23626428571428573
2025-12-08,-0.06572000000000003,-0.02911621621621622,0.08816666666666668
2025-12-09,0.021223076923076907,0.021647058823529408,-0.05786470588235296
2025-12-10,0.21451111111111112,0.08815416666666669,0.2635181818181818
2025-12-11,0.14199047619047617,0.03862972972972973,-0.10332368421052632
2025-12-12,-0.05065882352941178,-0.16963103448275862,-0.1174125
2025-12-13,0.018653846153846163,-0.06708125,0.010149999999999985
2025-12-14,0.06153333333333335,-0.23805833333333334,-0.23012857142857143
2025-12-15,-0.23771818181818177,-0.1178695652173913,-0.28375833333333333
2025-12-16,-0.1309066666666667,-0.29213333333333336,-0.32624000000000003
2025-12-17,0.12959411764705883,-0.10051666666666664,-0.0030233333333333262
2025-12-18,0.09225000000000001,-0.0036714285714285794,-0.10315263157894737
2025-12-19,-0.10720769230769231,-0.0902,-0.07696
2025-12-20,0.15333999999999998,-0.15310833333333332,-0.008145454545454546
2025-12-21,-0.23478333333333334,-0.37722222222222224,-0.2565181818181818
2025-12-22,-0.07412727272727272,0.019894117647058812,0.018325
2025-12-23,0.1261388888888889,0.15243500000000001,-0.019533333333333344
2025-12-24,-0.10397142857142856,-0.055799999999999995,0.08831875
2025-12-25,0.35032,-0.00026666666666666505,0.041999999999999996
2025-12-26,0.06485714285714286,-0.4368285714285714,-0.2969
2025-12-27,0.055183333333333334,0.01082500000000001,0.03465833333333334
2025-12-28,0.2538857142857143,0.08991111111111112,0.24824285714285718
2025-12-29,0.02022999999999999,-0.046738095238095245,-0.13726842105263157
2025-12-30,-0.09716666666666668,-0.07091785714285713,-0.10513529411764705
2025-12-31,0.3315090909090909,-0.009266666666666677,0.03950000000000001
2026-01-01,0.35721428571428576,0.197325,0.2274923076923077
2026-01-02,-0.05601428571428572,-0.026600000000000002,0.34285454545454547
2026-01-03,-0.2385,-0.16321428571428573,-0.43377999999999994
2026-01-04,-0.08062142857142858,-0.10599666666666667,-0.10034761904761905
2026-01-05,-0.051490909090909094,-0.3220227272727273,-0.3706392857142857
2026-01-06,0.09899411764705882,-0.1629279069767442,-0.2907966666666667
2026-01-07,0.14631666666666668,0.007819512195121947,-0.12754074074074073
2026-01-08,-0.0027352941176470545,-0.05608918918918919,-0.09491176470588235
2026-01-09,-0.3976818181818182,-0.37752857142857144,-0.37145833333333333
2026-01-10,0.261725,0.11101538461538461,0.025055555555555553
2026-01-11,-0.40075,-0.21177222222222222,-0.37888666666666665
2026-01-12,-0.21121176470588238,-0.2612515151515151,-0.2492611111111111
2026-01-13,-0.19475,-0.23948181818181818,-0.09278571428571428
2026-01-14,-0.129737037037037,-0.07244571428571428,-0.13333947368421054
2026-01-15,-0.11924285714285715,-0.2539666666666667,-0.09799722222222224
2026-01-16,-0.39733478260869565,-0.20081315789473686,-0.2779628571428571
2026-01-17,-0.006904761904761906,0.005177272727272742,-0.04593478260869564
2026-01-18,-0.19384800000000002,-0.25672222222222224,-0.243655
2026-01-19,-0.26935333333333333,-0.18793333333333334,-0.27736785714285717
2026-01-20,-0.15595,-0.14994,-0.08195172413793103
2026-01-21,-0.015691071428571433,-0.050359375000000005,0.02600243902439024
2026-01-22,-0.0012999999999999963,0.018056818181818188,0.005621951219512203
2026-01-23,-0.1184121212121212,-0.14798157894736844,-0.12780606060606062
2026-01-24,-0.3876842105263158,-0.330256,-0.3504379310344828
2026-01-25,-0.5316933333333334,-0.22302,-0.5716041666666667
2026-01-26,-0.09969999999999998,-0.3078148148148148,-0.390230303030303
2026-01-27,-0.138075,-0.09307142857142857,-0.19237692307692308
2026-01-28,-0.23436153846153845,0.003551999999999993,-0.20438947368421054
2026-01-29,-0.34723571428571426,-0.24385,-0.2352275
2026-01-30,-0.25785238095238094,-0.165684375,-0.1497025641025641
2026-01-31,-0.030437500000000013,0.10591666666666666,-0.2301392857142857
2026-02-01,-0.34751,-0.17943333333333333,-0.07101333333333333
2026-02-02,-0.2594388888888889,-0.3228894736842105,0.032415151515151515
2026-02-03,0.11343333333333333,-0.12628695652173913,0.06383870967741935
2026-02-04,-0.1348,-0.2992916666666667,-0.09348947368421053
2026-02-05,-0.0006461538461538497,0.27144666666666667,0.17934545454545456
2026-02-06,-0.015288235294117655,0.2501882352941176,0.09235666666666667
2026-02-07,-0.32325384615384617,-0.2928777777777778,-0.15356666666666666
2026-02-08,0.1075,-0.18709,-0.04984166666666668
2026-02-09,-0.3932785714285715,-0.2947277777777778,-0.4409416666666666
2026-02-10,-0.048536842105263156,-0.13180624999999999,0.006681818181818186
2026-02-11,-0.036959090909090914,-0.24522727272727274,-0.14791666666666667
2026-02-12,0.06987647058823529,0.01492173913043479,0.10397586206896552
2026-02-13,0.07149583333333333,0.16030740740740743,0.14488333333333334
2026-02-14,0.37265,0.03666470588235294,0.14253749999999998
2026-02-15,-0.1652909090909091,-0.2480642857142857,0.005464705882352953
2026-02-16,-0.25994666666666666,-0.4683380952380953,-0.3039952380952381
2026-02-17,0.20397692307692308,0.015077272727272722,-0.070975
2026-02-18,0.08475454545454546,-0.052040740740740735,0.004103030303030317
2026-02-19,-0.19905454545454546,-0.09730370370370371,-0.12115200000000001
2026-02-20,0.10250666666666666,0.17694482758620692,0.009847058823529412
2026-02-21,0.24227500000000002,-0.11879999999999998,0.02265652173913044
2026-02-22,0.3570153846153846,0.027300000000000015,0.4768
2026-02-23,-0.21622105263157895,-0.30096249999999997,-0.19346521739130434
2026-02-24,-0.056082857142857136,-0.11663571428571429,-0.01234117647058824
2026-02-25,0.26246521739130435,0.17720000000000002,0.03380238095238096
2026-02-26,0.04786999999999999,-0.15786521739130435,0.008934482758620693
2026-02-27,-0.2020266666666667,-0.0070555555555555614,-0.23215714285714287
2026-02-28,-0.3856,-0.24418,-0.17873478260869566
2026-03-01,-0.19603846153846155,-0.465715,-0.24348695652173913
2026-03-02,-0.24433333333333335,-0.4374631578947369,-0.3350434782608696
2026-03-03,-0.641775,-0.4520576923076923,-0.39618749999999997
2026-03-04,-0.358285,-0.4548326086956522,-0.39558750000000004
2026-03-05,-0.4769828571428572,-0.40172962962962966,-0.32184090909090907
2026-03-06,-0.3330619047619048,-0.4031894736842105,-0.2893548387096774
2026-03-07,-0.3052833333333333,-0.37897142857142857,-0.31371875
2026-03-08,-0.3723714285714285,-0.34860714285714284,-0.10203333333333332
2026-03-09,0.028380000000000006,-0.2043818181818182,-0.11051904761904761
2026-03-10,-0.2991470588235294,-0.4395906976744186,-0.30747241379310347
2026-03-11,-0.3150714285714286,-0.4274727272727273,-0.3032384615384615
