date,msci_world_3d_return,gold_3d_return,bitcoin_3d_return
2025-01-01,,,4.037581653254909
2025-01-02,0.7471362251389885,-0.9733817172487709,1.4899647657743744
2025-01-03,-0.2517714793789462,0.4222253924280146,4.206659574749355
2025-01-04,,,-1.3439994784073772
2025-01-05,,0.9647216073829534,-3.3374316254926435
2025-01-06,-2.346190501083329,1.8222354312634008,-9.535859806718237
2025-01-07,-1.4000782937235963,1.9933873617498057,-2.322057552036488
2025-01-08,-1.2556288694211497,1.5639051675127116,-0.5083887221798051
2025-01-09,,-0.27104476648642645,2.1748165864664526
2025-01-10,1.9000016524334755,-0.920166399153447,-0.11922722605275783
2025-01-11,,,2.10502154868451
2025-01-12,,0.0918746062356659,6.308046671899175
2025-01-13,1.8803146181736012,2.1965748324646315,5.79190129253676
2025-01-14,2.517310179497393,1.7794178172327246,7.895099067142122
2025-01-15,2.0173082482232307,0.4662928005768445,3.915443736990927
2025-01-16,2.377012979244241,0.09107468123861566,0.9184165092582688
2025-01-17,2.158817200147984,0.6788763115607864,-2.002438370617634
2025-01-18,,,1.7325341593011756
2025-01-19,,0.9903831097481818,2.675594548625248
2025-01-20,,0.5350300699499545,1.9425172726068398
2025-01-21,0.8795481776450123,0.6888051287942741,-1.2746174735065312
2025-01-22,-0.5221841718181421,0.33293029013632613,0.9899320261043874
2025-01-23,-0.4572356964406026,-0.6082126249042004,-1.4601002768852815
2025-01-24,-0.7358412270738395,-0.27363195012759056,-2.5722961344094966
2025-01-25,,,-3.218026914382499
2025-01-26,,0.03606722804508756,1.16092485746423
2025-01-27,0.9717281636493628,4.050418855831105,2.5507601226157686
2025-01-28,-0.3041623057724821,2.2275958583356816,1.0495833085644626
2025-01-29,-0.7786706593815842,2.1812805692905677,-2.9804546682462973
2025-01-30,-0.5941370856468701,-0.24155101338953086,-6.745512119669152
2025-01-31,0.6027036396596267,1.430337277061628,-0.9647689893185882
2025-02-01,,,-2.739368527341599
2025-02-02,,1.803036299172484,-1.0881195091961342
2025-02-03,1.7641873305683324,1.1159086701407965,-4.722157762075184
2025-02-04,0.01245440983007283,0.49095047549616994,-1.4082697237572588
2025-02-05,0.14358057699673704,0.24954773650784973,-0.1190149485492208
2025-02-06,-0.0987128544168966,2.1412441843440915,-0.11331255545648107
2025-02-07,0.7034392972522117,1.4102058069616747,0.9589892747656259
2025-02-08,,,-0.7919039136184305
2025-02-09,,1.2826752492346338,1.4107399973414645
2025-02-10,1.0877014969286276,0.506256684274621,-0.8202011373864168
2025-02-11,1.043662396002203,-1.1309312937008833,1.8628271306280129
2025-02-12,1.4650399051704532,-1.2664310515873016,-0.29343183046444743
2025-02-13,0.2873301588734934,-2.177078001363114,-0.44852235978431415
2025-02-14,0.061120954956635276,2.0596502284942666,-1.8034142160200592
2025-02-15,,,-2.1061439346071453
2025-02-16,,2.026002614948423,0.4516638400286378
2025-02-17,,2.2151604775156835,2.685353163466275
2025-02-18,-1.772879050158505,-0.12528192566627788,0.6392270422669755
2025-02-19,-2.060466814411389,-0.033886818027787195,-0.05778766847696429
2025-02-20,-2.0095336674758335,0.2772314232371389,-2.0945968062026443
2025-02-21,-0.42175320585529424,-0.6102522173871227,-4.932163211372038
2025-02-22,,,-8.157302463713592
2025-02-23,,-0.5457660222457628,-12.758658296532364
2025-02-24,-1.605876865583045,-2.690493891710216,-7.253789721186417
2025-02-25,-0.23062714833830134,-2.19334311250472,-4.879148869832202
2025-02-26,-1.43257739522829,-1.7519310151886611,2.436047747294833
2025-02-27,-0.7021764913299133,0.5301104943166799,11.187793669549059
2025-02-28,-0.5747833206160867,2.0297823799661816,1.946569006268036
2025-03-01,,,1.4148164969882655
2025-03-02,,1.5542081119904596,-3.8804071510476406
2025-03-03,-1.118486112139613,0.5376563038514561,4.605870554684285
2025-03-04,0.3886096742102262,-0.27345752862758504,-0.5864586176047354
2025-03-05,-3.5628994537460885,-0.1024835155248598,-4.910166544593586
2025-03-06,-2.620137370060652,-0.9598573604826471,-10.370817173461772
2025-03-07,-2.7858861141244695,0.1645260952227935,-9.311460639589503
2025-03-08,,,-3.8400334332351966
2025-03-09,,0.7146976026665035,3.84406995671613
2025-03-10,-1.4139559208217296,3.79356373303011,3.060256929976958
2025-03-11,1.3715686250948291,2.44327759472824,1.3832454347204017
2025-03-12,1.6972327196881107,1.792749209000775,0.7027595624388153
2025-03-13,2.1877048855454695,0.34014577443431504,1.8839301742867642
2025-03-14,0.9969529837269219,1.4864549128439077,0.1364633289572784
2025-03-15,,,-1.9189469576044536
2025-03-16,,2.054706392803536,5.083988489739364
2025-03-17,-0.3273602470084535,1.495563211157265,0.18732679076896236
2025-03-18,0.446285776264367,-0.32914226057250984,1.59006862816027
2025-03-19,0.8332819034237258,-0.9543794738033989,-3.446277169946054
2025-03-20,1.6164313025294725,-1.29342811693616,2.009135367060139
2025-03-21,0.32839310805806515,-0.09576323857438061,4.07147176936697
2025-03-22,,,4.393395183806422
2025-03-23,,-0.1781910809716449,1.1214889385070017
2025-03-24,-1.1505928336942313,1.817942230741083,-0.30785948414821135
2025-03-25,-3.105389508191965,3.0575479624188233,-3.5965941261650576
2025-03-26,-1.716836591793061,3.2561983471074383,-4.940281555174108
2025-03-27,-1.2604544783711817,2.818324038059911,-5.586451708062095
2025-03-28,1.1315296843779001,0.9269325130266929,-2.143366045665863
2025-03-29,,,3.1179661218260843
2025-03-30,,2.074597369237234,0.34751684196739235
2025-03-31,-3.176929120637953,-0.6781348884517081,0.68647869067957
2025-04-01,-9.313526389388135,-2.879202177566512,-1.5814856897609504
2025-04-02,-10.723064516001696,-5.419817651467229,1.0457310484124585
2025-04-03,-7.958456000361427,-4.434801960073042,-6.036414530277303
2025-04-04,6.614472200326283,-2.1039902743184777,-5.6176969427257495
2025-04-05,,,-8.629327969726372
2025-04-06,,2.841981468143757,5.68438119538953
2025-04-07,4.411773321414293,7.137850811032159,0.5391502176701397
2025-04-08,7.7049895915537405,8.794031994841369,9.405902152301868
2025-04-09,-0.16166402109032968,4.498258809377513,3.3252018813066755
2025-04-10,3.0597295871223573,0.6138777405623077,5.206379332303518
2025-04-11,-0.6497274055781652,0.4393391273823195,1.2991112315066964
2025-04-12,,,-1.92736134449778
2025-04-13,,3.8016463427082927,0.3975769423294092
2025-04-14,-1.025574660012966,3.484266547903183,0.44799811875176143
2025-04-15,-3.1641289623519615,2.8325002764990446,0.9729363626172416
2025-04-16,0.8765313908078621,2.4198147640380316,1.262195303917251
2025-04-17,1.7792627765440927,0.14664658283138968,0.26958220969069596
2025-04-18,,,3.6443566373907608
2025-04-19,,,9.850164313850241
2025-04-20,,-1.0232656905447544,10.029772092976302
2025-04-21,5.700776666442481,-2.4700344367741125,7.2997074121917445
2025-04-22,3.869389072506751,-0.47815433128545204,1.346733782576112
2025-04-23,2.7327540171853,-0.41173142916260363,1.0696336172471934
2025-04-24,1.3877931488596102,-0.36307217871425324,-0.09650425804240281
2025-04-25,0.7515908741647979,-0.10209303926491252,0.28953572851098147
2025-04-26,,,-0.3995228931957317
2025-04-27,,-0.9717219919228847,0.40919857818504163
2025-04-28,0.8410439725298032,-3.0406227248543907,1.5557722700145213
2025-04-29,2.0045486338161704,-2.386682256793399,2.7661426263705597
2025-04-30,1.6151986087342114,-0.8014642336774341,1.7837182342884659
2025-05-01,0.6982620054569385,2.975790127203269,-2.308628292789093
2025-05-02,-0.8140414236709769,4.9824491498983186,-2.2132479622067316
2025-05-03,,,0.9973429067996652
2025-05-04,,3.9291026174392396,2.945905074421321
2025-05-05,-0.04787548749714354,-0.6521493511335616,8.890463007037111
2025-05-06,0.6227937211577047,-2.349520552119319,6.336075574988148
2025-05-07,3.0007646026634394,-2.6661994238653786,7.977283830231096
2025-05-08,3.1837781941643057,-2.399878084067299,0.8843075671467227
2025-05-09,3.0946950393941974,-2.1267023144774044,-0.11470661917660388
2025-05-10,,,-0.5425079510296354
2025-05-11,,-3.1583103976521456,-0.5233216766919387
2025-05-12,1.2076708470974151,-0.003088194697870991,0.8637447843649707
2025-05-13,1.1946075536862688,-1.6266150816608156,-0.7011831824290007
2025-05-14,1.4854204293426587,1.5522594473291218,-0.33137811768114545
2025-05-15,0.7442437209070092,-0.505982432148949,2.6359686845097876
2025-05-16,-1.1438071522083058,2.7641672282137075,2.058903956319032
2025-05-17,,,3.4570292140040504
2025-05-18,,2.5722594904921308,2.9525253620641663
2025-05-19,-1.475878606409231,2.331926011946144,5.746021328569782
2025-05-20,-1.7827695760657514,1.936915228745371,0.4517137124951834
2025-05-21,1.3859705239688185,0.5960817990541158,-1.6288283177566099
2025-05-22,0.7551848948664258,1.3848470052083335,-2.3621114147533766
2025-05-23,1.5913455810879413,-1.471242310573608,2.039494722794657
2025-05-24,,,1.0793179400899902
2025-05-25,,-2.576690039091725,-1.1635414924746919
2025-05-26,,-0.20025558985133307,-3.490125921891163
2025-05-27,-0.29903911347422957,0.14509109685577903,-4.588150786178488
2025-05-28,1.0997070953789128,2.3929516747939386,-2.893380257911201
2025-05-29,0.89946844923341,2.21024404995882,0.049345376731720555
2025-05-30,1.0650704200094596,2.155078332654653,1.8139850285913206
2025-05-31,,,0.7563211773512881
2025-06-01,,2.049021925048031,-0.8949946132050558
2025-06-02,-0.00607347288783158,-0.8262995419716488,-3.975833930170792
2025-06-03,0.5518518470538136,-1.5807357068990988,-0.9958969640764495
2025-06-04,0.47241159009963263,-1.8579548888197004,0.8621658184264015
2025-06-05,1.2822853668911083,-1.1227323436619303,3.9968502879437073
2025-06-06,0.27743002270091155,0.5253677574302011,5.651643362677286
2025-06-07,,,4.398364696811818
2025-06-08,,1.4198462697982153,2.7835649627542374
2025-06-09,0.6630936810915833,2.0856930212959544,-3.951048713290502
2025-06-10,-0.9300390121797472,3.108857627482455,-3.7945494429944744
2025-06-11,-0.661578201268993,2.3096446938424835,-2.952318167470933
2025-06-12,-1.9821622303727102,0.17562346831481362,-0.3635748729283658
2025-06-13,-0.8479158690019424,-1.3612929001509704,0.6911129740834108
2025-06-14,,,-0.808941382507362
2025-06-15,,-2.0814115951573324,-0.7074727881844162
2025-06-16,-1.3016854878724635,-1.0869551260330357,-2.0060697263766882
2025-06-17,0.482654313460736,-0.622509828064959,-1.2595584757456173
2025-06-18,1.6370365682443277,-0.10318700730471304,-2.4079732947342793
2025-06-19,,-0.7828193424978142,-3.559255850444054
2025-06-20,1.926143606523558,-1.3709934902083332,2.2218896328202917
2025-06-21,,,3.6823292862256065
2025-06-22,,-1.0506390786695705,6.358686491799899
2025-06-23,1.884845917496961,-0.8009022161793413,1.2834845580347958
2025-06-24,1.3522447312058699,-1.5548203218618935,0.982109942918368
2025-06-25,1.9258527188946526,-2.335362911232733,-0.036955442025359046
2025-06-26,0.8951482571088999,-0.22210656029547188,1.3415801535778527
2025-06-27,0.6819223794156184,1.9019505840548487,0.01906977158148811
2025-06-28,,,-1.5319577488050187
2025-06-29,,2.6202488571728506,0.4342072666666618
2025-06-30,0.9211133402053144,0.592594028733158,2.366607800398128
2025-07-01,0.23658477503778821,-0.06271568998997219,2.242979780279924
2025-07-02,-0.07067266737285413,-0.6695830632102832,-0.573021588155042
2025-07-03,-0.4212504261739121,0.008965182821833638,-0.37332633730916326
2025-07-04,,-1.0787418991857165,0.22090940205742532
2025-07-05,,,0.6738613639127816
2025-07-06,,-0.3715065702850772,1.9096864501639685
2025-07-07,0.8733083831230068,-0.31993635582803637,7.103619913321417
2025-07-08,0.24753826455936437,1.6191426787531424,7.878742514004079
2025-07-09,-0.04112342343400399,0.8660627194890653,5.4764177227449
2025-07-10,-0.9008442899236024,0.11998680320926616,2.679029081301583
2025-07-11,-0.017637003905439107,-0.356718192627824,1.9536722122996053
2025-07-12,,,0.2934474210207331
2025-07-13,,,-0.33318967468203226
2025-07-14,0.42320648917812587,-0.25639060404316155,-0.4513900296680815
2025-07-15,0.7850786862075718,0.6171944140460335,0.20505896589645828
2025-07-16,0.6409481086315254,0.09546393710844273,-0.6450314825042022
2025-07-17,0.3921557770032329,1.951811417426894,-1.7020398009396414
2025-07-18,1.657491940966344,2.414907909849351,-0.4646127215488927
2025-07-19,,,1.7135506313630402
2025-07-20,,1.2488122047611643,1.2108671203804406
2025-07-21,1.2562133987418163,-1.1463207550816166,0.7589771355045032
2025-07-22,1.3001374020471081,-2.933648462192274,-1.9497282365350004
2025-07-23,-0.3456853593344893,-2.5492359708799195,-0.6309882872313761
2025-07-24,-0.3923877222132658,-1.3494275858918028,0.9353566640985446
2025-07-25,-0.909353571830036,-0.0808731817245769,0.1906279896674701
2025-07-26,,,-0.030992653833583954
2025-07-27,,,-1.3630454343246015
2025-07-28,-1.0175143056108624,0.894127704463072,-1.7686670013330967
2025-07-29,-2.149224632151972,2.6966885084067154,-3.8815574439320546
2025-07-30,-0.441420987929719,2.368247462186857,-4.509458498844272
2025-07-31,-0.19859329673874035,2.7364420128572005,-1.3293000099346044
2025-08-01,1.9300186111873452,0.6469583623024004,1.5563578709727452
2025-08-02,,,1.4406747414406775
2025-08-03,,0.6266809780295604,0.6928826974948932
2025-08-04,0.6067284662001939,1.8912983343654377,2.086686486926774
2025-08-05,1.5860050279796565,1.5473648137278309,2.2268082194200014
2025-08-06,0.5633973578551656,0.5587553531431454,1.305094396298571
2025-08-07,1.519286994689198,-2.785719742139899,1.544253956779666
2025-08-08,1.2040536443390621,-2.5749762331241195,1.7585962727304685
2025-08-09,,,3.1168764114860767
2025-08-10,,-1.2588991500084998,3.393501549756968
2025-08-11,1.472798348589038,-0.526622604994116,-0.29820697455176337
2025-08-12,0.3113029908863886,-0.5527078622700586,-2.2688364320614824
2025-08-13,-0.05123034031347444,-1.175293961234884,-4.7486088004493885
2025-08-14,-0.46103793462231263,-0.14788086290216482,-0.7762619520105936
2025-08-15,-0.5438042315193058,-0.7627283179587633,-0.9865073421656453
2025-08-16,,,-3.9691608841163553
2025-08-17,,0.5219720404755869,-2.721610011715934
2025-08-18,-0.9340468006296445,0.1925298365564581,-3.301877156270202
2025-08-19,1.0092631177767681,1.838058575857527,3.569183621147383
2025-08-20,0.44658122234202574,0.7523455695613521,0.9807827704966265
2025-08-21,1.1728143368400885,0.5084831394580924,0.8902360283945417
2025-08-22,-0.2773956134124619,0.6494062065781776,-5.6820145513319265
2025-08-23,,,-3.0956848474654795
2025-08-24,,1.0571348703800485,-1.9508782651108443
2025-08-25,0.7979901259702429,2.220718833921543,2.120423546048541
2025-08-26,-0.07955414993030883,2.1914188262389547,-3.008048111888034
2025-08-27,-0.8997709210988372,1.7705041337655751,-2.1551022530049257
2025-08-28,-0.8991157944001521,1.9652993372804128,-3.834465555820836
2025-08-29,0.4379005280353354,2.2581809430475577,0.6989790801924036
2025-08-30,,,2.1903138017153636
2025-08-31,,2.89000874626935,3.1990520044333906
2025-09-01,,1.8625126476221918,1.4014683241473647
2025-09-02,1.0482823483342685,1.6075663698546794,-0.4899093209660645
2025-09-03,1.152641524942047,0.47597826840415297,-1.3295881799961873
2025-09-04,0.46996309845776585,1.8062929246430925,0.37401574108729985
2025-09-05,0.8106621224768717,0.48723205294442623,1.2822960493846336
2025-09-06,,,1.1919713633157407
2025-09-07,,1.443205399335129,2.5014080871755153
2025-09-08,1.1902750377940579,-0.15239190110590758,3.076985174269311
2025-09-09,0.946794777201388,0.41676348452791834,4.113238920871019
2025-09-10,1.360849206560996,-0.21720243554669516,1.779790402490198
2025-09-11,0.2898812573963188,1.2782117929930734,-0.10058089660916855
2025-09-12,0.26798291615298586,1.2288425029342043,-0.5897612537943209
2025-09-13,,,0.7530172840118377
2025-09-14,,0.7564227578763618,0.9240797452562535
2025-09-15,0.08876763501212015,-1.165201358688761,1.4658187887706122
2025-09-16,0.5781037132887857,-0.32960980220991204,-0.9799303460229826
2025-09-17,1.1581216601222097,2.1388050546009993,-0.6376488874835036
2025-09-18,0.2771464940139639,3.357113025182685,-1.5657240539162443
2025-09-19,-0.44766085313613907,1.4814243991760367,-2.548526133789214
2025-09-20,,,-3.2146928221945057
2025-09-21,,,-1.6929902506365484
2025-09-22,-1.348523253528721,-0.19036410726101805,-3.267634150269591
2025-09-23,-0.342717574167178,-0.1738652165764798,-2.041838265467015
2025-09-24,0.43301990681912866,0.5669599243277255,-3.251675794330028
2025-09-25,1.2776926851033685,2.280797288907285,2.8109196896054387
2025-09-26,1.170337061914952,2.6679007166182873,4.249693725293752
2025-09-27,,,3.9944309514059686
2025-09-28,,2.4500119179269677,5.725861332015502
2025-09-29,0.9673318028717327,0.6656121447738504,5.48543766907627
2025-09-30,0.820840788510883,0.5526139788294328,7.196709094074002
2025-10-01,0.6633808960289167,2.6614210342010334,3.273981905760951
2025-10-02,-0.0054799985898716826,3.329214282138445,2.3654915971463284
2025-10-03,0.29507052135432726,3.0162827395621634,2.0698225120549743
2025-10-04,,,-0.7800023881075562
2025-10-05,,,-0.12096273508996552
2025-10-06,-0.49561770006230205,0.3556806847972252,-2.4613334103013944
2025-10-07,-2.4363520924967674,-0.39340792341563446,-6.904803406939819
2025-10-08,-1.6071898116015664,0.5707054277231454,-10.135366467049334
2025-10-09,-1.0782710747725097,3.4767583809770914,-5.370120257125213
2025-10-10,1.896748002635609,4.479557036473039,1.9248225423485006
2025-10-11,,,2.035686065683988
2025-10-12,,4.196789952328398,-3.817554493831172
2025-10-13,0.16057213528920022,5.617595885807266,-6.163202264613683
2025-10-14,0.45924962688870063,0.8062902249941909,-5.891740575769234
2025-10-15,0.8976786355190622,0.6345852303484495,-3.255050911278707
2025-10-16,1.1001191331077764,-0.034255962065090344,0.47629924717065936
2025-10-17,0.23684068096090138,-2.5300741536693585,3.9053845400724616
2025-10-18,,,1.1473384963116133
2025-10-19,,-3.4188189338235295,-0.8688170577252916
2025-10-20,-0.04913028403533949,-5.49425469423997,-0.4823886537871472
2025-10-21,0.7600608883071199,0.757289499985851,2.3988359758082574
2025-10-22,2.3188093265163445,-0.6456073008910088,3.6533904783911364
2025-10-23,1.9003992349940082,-3.004733382230707,3.9823921494310874
2025-10-24,1.0528042526866166,-3.8377836575757938,2.812461487797258
2025-10-25,,,1.1719096844407504
2025-10-26,,-2.8027083075041666,-3.812151814958046
2025-10-27,-0.8538808546003227,0.8996909073208723,-5.101953359304008
2025-10-28,-0.8574523318225401,0.43980899723548633,-3.0110334616752916
2025-10-29,-0.4886975078131536,1.1150684023672137,0.0013199197318490812
2025-10-30,-0.8666400644800131,-2.6206613421185203,2.1956970604892616
2025-10-31,-0.572971653293919,-0.34279872818403606,-2.7105200445467648
2025-11-01,,,-7.6897508592138255
2025-11-02,,,-6.1091187846561565
2025-11-03,-1.716140249432201,-0.3018911045491497,-4.947297280162489
2025-11-04,-0.25134231402507123,1.7070399195466073,1.7179395088495697
2025-11-05,0.6850029847299292,0.921461050566005,-1.5718137622510737
2025-11-06,2.020650139048358,3.2682707121183685,3.376844446754262
2025-11-07,2.026729293231234,3.464016778716159,2.547312000318022
2025-11-08,,,0.7351260800995271
2025-11-09,,4.381144362638388,-2.9497051107913714
2025-11-10,-1.0259146478362882,1.509712674191131,-5.91622898513256
2025-11-11,-1.4208823176999885,-1.5498900846438866,-8.375002663293643
2025-11-12,-2.6468338994825547,-2.3500833101641425,-6.028304229463824
2025-11-13,-1.925803993740317,-3.6429577472176686,-5.510813732827346
2025-11-14,-1.6870475410073547,-0.1934164756790049,0.693527772019482
2025-11-15,,,-10.90753740601061
2025-11-16,,0.17817438827190626,-10.163151839902735
2025-11-17,-2.18386735448044,1.075239744784347,-8.691441138064079
2025-11-18,-0.28370125911107225,-0.3360714135134306,
2025-11-19,0.6830652954461409,-0.7967182853919159,
2025-11-20,3.270002374373286,1.5246207298653998,
2025-11-21,3.029124233496082,2.5795029922369315,3.710405437051563
2025-11-22,,,3.175968912844676
2025-11-23,,3.070046099860205,4.28958380999476
2025-11-24,2.266961136883271,0.9850622644372117,3.4288472938252124
2025-11-25,0.9062639508126678,2.0107448585248577,4.1096082766185384
2025-11-26,0.32486373750355674,1.4464019830040524,0.26408394484573283
2025-11-27,,1.850476934265839,-5.457151945863404
2025-11-28,0.3236021966862376,-0.17405801650582237,0.4628752646520253
2025-11-29,,,3.119351974552064
2025-11-30,,-0.4768234707160839,
2025-12-01,0.8169639624935936,-0.5610173891664857,6.767896349784175
2025-12-02,0.7070067811810029,-0.38406702845193214,-2.165934891460827
2025-12-03,-0.016127509371992036,-0.15104796657422703,-4.617751798564154
2025-12-04,-0.28978925445166914,-0.2927243768772178,-1.9824304153986307
2025-12-05,0.326902781564324,0.2601887430948,1.3823240998045867
2025-12-06,,,3.8253781625124104
2025-12-07,,0.7327565660761456,1.921245332688175
2025-12-08,1.0001078896014832,1.9437497384496474,2.095546462647255
2025-12-09,0.17222392904942427,2.1492345572292506,-2.6114430794925076
2025-12-10,-0.5181353484942992,1.6965412762981371,-1.910268820462109
2025-12-11,-1.9697599128923433,0.6316959504259406,-4.695581607638517
2025-12-12,-2.0470651507350803,0.16398212334351667,-4.25735585080473
2025-12-13,,,-2.7119011851254418
2025-12-14,,0.8560441748132315,-2.344295405782456
2025-12-15,-1.3692026291587702,0.7708084648636625,-1.127549710541636
2025-12-16,0.5484927284586183,1.1621181830023988,0.29134938403630195
2025-12-17,2.1885829337920533,0.3271517887783116,2.609065207984752
2025-12-18,1.9271562083309226,2.881021520382457,3.7188851737767328
2025-12-19,1.393465793197425,3.341465233345094,0.4365037984148029
2025-12-20,,,-1.0723658136774787
2025-12-21,,2.743262680470776,-1.1394778022957572
2025-12-22,0.7997800375564414,1.3445316041012019,-1.4514819236410836
2025-12-23,-0.032044843221078353,0.3749531389348061,-0.1147327342251429
2025-12-24,-0.38885406922317817,-3.204898331275889,0.21684751559837082
2025-12-25,,,0.7175672734996876
2025-12-26,-1.0650194746812893,-4.432540784840727,-0.18180021949181843
2025-12-27,,,0.7033473818928043
2025-12-28,,-4.807836018867748,-0.37363500472102795
2025-12-29,-0.3045317470779819,-0.7245734256871394,1.809452756121517
2025-12-30,0.5187172303225267,0.7010044056304354,1.7223732970070582
2025-12-31,1.7223813567305426,2.737704461640093,3.54139416530881
2026-01-01,,,3.0108066579051065
2026-01-02,0.8681645574485366,4.041943737361172,4.397094336774369
2026-01-03,,,3.4557525958456985
2026-01-04,,2.072403683584738,-0.09829595553901001
2026-01-05,0.13831702141164487,0.7773969905104029,-3.06213857743496
2026-01-06,0.2777892381739393,0.2952493983743398,-3.4576423476087617
2026-01-07,0.9563293168015312,1.7418697496011055,-1.004967465131311
2026-01-08,0.6906460613427319,2.7266915990974856,-0.23685777101534458
2026-01-09,-0.28757521605178077,1.9035392961093671,0.7363492427879603
2026-01-10,,,5.496578603016216
2026-01-11,,1.5274389246029851,6.741606092862522
2026-01-12,-0.39996302943725875,0.1519229067548786,4.814936164891844
2026-01-13,-0.15300653616870133,-0.18462608180670534,0.18646789866515562
2026-01-14,-1.772771382693205,1.1169819154352616,-1.8913104784972552
2026-01-15,-0.8348313837648595,3.579935498964574,-2.021885505229347
2026-01-16,-0.3487653999953222,4.008360517624463,-3.122886779335786
2026-01-17,,,-7.107656484670322
2026-01-18,,,-4.535358884840627
2026-01-19,,6.199683106401865,-3.334923715673404
2026-01-20,1.745504567607912,4.182191698258152,1.3153869684918935
2026-01-21,1.1881985684965681,5.420957660941209,-0.22286543015720517
2026-01-22,1.4158437496131293,1.5501611363622494,-3.2468453375758197
2026-01-23,1.032509235380808,3.8054499782613513,-1.3337048349680802
2026-01-24,,,-0.06584194988196637
2026-01-25,,9.937080747472347,3.036840174216075
2026-01-26,0.4607445543294353,8.533653962650757,-4.241930050172443
2026-01-27,-0.8679757710375667,-5.062682531618978,-5.6018048459865755
2026-01-28,-0.07860903432919705,-13.985264120459517,-11.750487722856562
2026-01-29,-0.6892588076446317,-12.237546376939079,-8.869668723928724
2026-01-30,-0.3217472557278104,1.2470747898624555,-6.466204071632544
2026-01-31,,,-3.8709127318228767
2026-02-01,,5.639383298357284,-5.214831152752576
2026-02-02,-2.2186147619217444,-1.5942482025633011,-19.955584342286635
2026-02-03,0.3800080308567874,0.22339060395456006,-6.775488844301823
2026-02-04,1.4869285755753103,0.47681488587514476,-5.17534572165937
2026-02-05,2.730253605454812,7.058445673178738,11.686549696285505
2026-02-06,0.8202311049837407,1.692845019380054,-0.6057426816430549
2026-02-07,,,-0.7030406856499345
2026-02-08,,0.5160773947133276,-4.756315311757082
2026-02-09,-1.4521030819190701,-2.286701359785049,-5.531055205688529
2026-02-10,-1.1147711560133569,-0.3514996272879415,0.12337414718089335
2026-02-11,-1.1421133983865859,-0.885216878135143,4.141185997456831
2026-02-12,0.7327819216716861,1.1134278969438658,3.8076920127848286
2026-02-13,0.2719325208364638,-3.35691316212316,-0.013705213563078699
2026-02-14,,,-3.239588185759845
2026-02-15,,-0.867325499900764,-3.3958437831178148
2026-02-16,,0.21822936147357755,-2.7695361238612786
2026-02-17,0.8968120754046585,4.182985176750527,0.7292611900769558
2026-02-18,-0.4044352512891509,3.8520140575891917,2.372421639472229
2026-02-19,0.4370731215015571,4.972428829468245,1.1045436753796705
2026-02-20,0.5960469635000915,1.6552205174806882,-5.047580685187602
2026-02-21,,,-5.767378374331873
2026-02-22,,-0.13880696794788405,0.42676624122398216
2026-02-23,1.096931697403125,-1.020079886882672,4.47224812583481
2026-02-24,0.07340187321581938,1.6050319911665052,2.8391428376503267
2026-02-25,-1.211011770363797,4.254824369570463,-1.4785245626169905
2026-02-26,-2.3735018905536323,3.0417850426463344,-2.5685217680748953
2026-02-27,-1.094984225575864,-2.181825151597565,4.4081420193554965
2026-02-28,,,1.989965070587372
2026-03-01,,-4.1515389801771585,10.571480025747537
2026-03-02,-1.625722879785456,-4.916870280427102,2.9034746596834973
2026-03-03,-1.2129249733919147,0.49285645868342887,-0.26446862178916725
2026-03-04,-1.2554270222018038,-1.7928265806409254,-7.434171710864677
2026-03-05,-0.2887973571887573,1.063656998047776,-6.780267999231891
2026-03-06,,0.8955687534086548,0.4137022231677603
2026-03-07,,,3.9416436147268854
2026-03-08,,2.189485287542181,4.822818460620503
2026-03-09,,,
2026-03-10,,,
2026-03-11,,,
